Date,Time,Temp.[°C],pH ,mV[pH],ORP[mV],EC[µS/cm],EC Abs.[µS/cm],RES[KOhm-cm],TDS [ppt],Sal.[psu],Sigma T[sT],Press.[psi],Remarks,Interval
8/30/2023,10:07:59,19.86,6.08,34,262.9,55100,49720,0,27.55,36.61,26,14.568,,500
8/30/2023,10:12:59,19.86,6.08,33.7,263.1,55110,49730,0,27.55,36.62,26,14.572,,501
8/30/2023,10:17:59,19.86,6.09,33.5,263.2,55110,49730,0,27.55,36.61,26,14.567,,502
8/30/2023,10:22:59,19.86,6.09,33.4,262.9,55080,49700,0,27.54,36.59,26,14.569,,503
8/30/2023,10:27:59,19.86,6.09,33.4,262.2,55120,49740,0,27.56,36.63,26,14.568,,504
8/30/2023,10:32:59,19.86,6.09,33.3,261.9,55100,49720,0,27.55,36.61,26,14.568,,505
8/30/2023,10:37:59,19.86,6.09,33.2,262,55110,49730,0,27.55,36.62,26,14.569,,506
8/30/2023,10:42:59,19.87,6.09,33.1,262.4,55090,49720,0,27.54,36.6,26,14.566,,507
8/30/2023,10:47:59,19.87,6.09,33.1,262.9,55120,49740,0,27.56,36.62,26,14.566,,508
8/30/2023,10:52:59,19.87,6.1,33,263.7,55120,49750,0,27.56,36.63,26,14.565,,509
8/30/2023,10:57:59,19.87,6.1,32.9,264,55110,49740,0,27.55,36.62,26,14.567,,510
8/30/2023,11:02:59,19.87,6.1,32.9,264,55100,49730,0,27.55,36.61,26,14.568,,511
8/30/2023,11:07:59,19.87,6.1,32.8,264.5,55110,49740,0,27.55,36.62,26,14.568,,512
8/30/2023,11:12:59,19.88,6.1,32.6,264.2,55110,49740,0,27.55,36.62,26,14.569,,513
8/30/2023,11:17:59,19.88,6.1,32.5,264.4,55130,49760,0,27.56,36.63,26,14.566,,514
8/30/2023,11:22:59,19.88,6.11,32.3,264.7,55120,49760,0,27.56,36.63,26,14.563,,515
8/30/2023,11:27:59,19.88,6.11,32.2,265.1,55090,49730,0,27.54,36.6,26,14.565,,516
8/30/2023,11:32:59,19.89,6.11,32,265.4,55100,49750,0,27.55,36.61,26,14.558,,517
8/30/2023,11:37:59,19.89,6.11,32,264.9,55100,49750,0,27.55,36.61,26,14.561,,518
8/30/2023,11:42:59,19.89,6.11,32,265.2,55120,49770,0,27.56,36.62,26,14.558,,519
8/30/2023,11:47:59,19.89,6.11,31.9,265.3,55110,49760,0,27.55,36.62,26,14.558,,520
8/30/2023,11:52:59,19.9,6.12,31.8,264.7,55120,49780,0,27.56,36.63,26,14.557,,521
8/30/2023,11:57:59,19.9,6.12,31.8,264.5,55100,49760,0,27.55,36.61,26,14.558,,522
8/30/2023,12:02:59,19.91,6.12,31.9,264,55120,49780,0,27.56,36.62,26,14.56,,523
8/30/2023,12:07:59,19.91,6.12,31.7,263.7,55110,49780,0,27.55,36.62,26,14.558,,524
8/30/2023,12:12:59,19.91,6.12,31.5,263.7,55110,49780,0,27.56,36.62,26,14.557,,525
8/30/2023,12:17:59,19.91,6.12,31.6,263.5,55120,49800,0,27.56,36.63,26,14.553,,526
8/30/2023,12:22:59,19.92,6.12,31.5,263.3,55120,49800,0,27.56,36.62,26,14.554,,527
8/30/2023,12:27:59,19.92,6.12,31.4,263.6,55110,49790,0,27.55,36.62,26,14.551,,528
8/30/2023,12:32:59,19.92,6.12,31.3,263.4,55120,49810,0,27.56,36.63,26,14.55,,529
8/30/2023,12:37:59,19.93,6.13,31.2,263.6,55120,49800,0,27.56,36.62,26,14.55,,530
8/30/2023,12:42:59,19.93,6.13,31,264.3,55140,49830,0,27.57,36.64,26,14.549,,531
8/30/2023,12:47:59,19.93,6.13,31,263.7,55150,49840,0,27.57,36.64,26,14.549,,532
8/30/2023,12:52:59,19.94,6.13,30.8,263.6,55140,49840,0,27.57,36.64,26,14.547,,533
8/30/2023,12:57:59,19.94,6.14,30.7,263.9,55130,49830,0,27.56,36.63,26,14.55,,534
8/30/2023,13:02:59,19.95,6.14,30.5,263.6,55140,49840,0,27.57,36.64,26,14.545,,535
8/30/2023,13:07:59,19.95,6.14,30.5,263.5,55130,49850,0,27.57,36.64,26,14.545,,536
8/30/2023,13:12:59,19.96,6.14,30.4,263.9,55140,49860,0,27.57,36.64,26,14.54,,537
8/30/2023,13:17:59,19.97,6.14,30.4,263.4,55140,49870,0,27.57,36.64,26,14.539,,538
8/30/2023,13:22:59,19.97,6.14,30.3,264,55130,49860,0,27.56,36.63,26,14.541,,539
8/30/2023,13:27:59,19.98,6.14,30.2,263.4,55140,49880,0,27.57,36.64,26,14.535,,540
8/30/2023,13:32:59,19.99,6.14,30.2,263.2,55130,49880,0,27.56,36.63,26,14.534,,541
8/30/2023,13:37:59,20,6.15,30.1,263.5,55150,49910,0,27.57,36.64,26,14.535,,542
8/30/2023,13:42:59,20.01,6.15,30.1,263.6,55140,49910,0,27.57,36.64,26,14.533,,543
8/30/2023,13:47:59,20.02,6.15,30,263.7,55140,49920,0,27.57,36.64,26,14.532,,544
8/30/2023,13:52:59,20.03,6.15,29.9,264.3,55150,49930,0,27.57,36.64,26,14.534,,545
8/30/2023,13:57:59,20.03,6.15,30,264.5,55120,49920,0,27.56,36.63,26,14.533,,546
8/30/2023,14:02:59,20.04,6.15,29.8,264.3,55150,49960,0,27.57,36.65,26,14.531,,547
8/30/2023,14:07:59,20.05,6.15,29.8,264.9,55150,49970,0,27.58,36.65,26,14.525,,548
8/30/2023,14:12:59,20.06,6.15,29.7,264.6,55150,49970,0,27.57,36.64,26,14.527,,549
8/30/2023,14:17:59,20.07,6.15,29.8,264,55150,49980,0,27.57,36.65,26,14.522,,550
8/30/2023,14:22:59,20.08,6.15,29.8,265.2,55150,49990,0,27.57,36.64,26,14.523,,551
8/30/2023,14:27:59,20.09,6.15,29.8,265.5,55130,49980,0,27.56,36.63,26,14.522,,552
8/30/2023,14:32:59,20.1,6.16,29.5,265.7,55140,50010,0,27.57,36.64,26,14.517,,553
8/30/2023,14:37:59,20.11,6.16,29.5,265.8,55140,50010,0,27.57,36.64,26,14.522,,554
8/30/2023,14:42:59,20.11,6.16,29.3,265.4,55140,50020,0,27.57,36.64,26,14.52,,555
8/30/2023,14:47:59,20.12,6.16,29.4,264.8,55160,50040,0,27.58,36.65,26,14.521,,556
8/30/2023,14:52:59,20.12,6.16,29.3,263.9,55150,50030,0,27.57,36.64,26,14.519,,557
8/30/2023,14:57:59,20.12,6.16,29.2,264,55170,50060,0,27.58,36.66,26,14.517,,558
8/30/2023,15:02:59,20.13,6.16,29.1,263.7,55170,50060,0,27.58,36.66,26,14.518,,559
8/30/2023,15:07:59,20.13,6.17,29,263.2,55160,50060,0,27.58,36.66,26,14.516,,560
8/30/2023,15:12:59,20.13,6.17,28.9,263.1,55170,50070,0,27.58,36.66,26,14.515,,561
8/30/2023,15:17:59,20.14,6.17,28.8,262.9,55150,50050,0,27.57,36.64,26,14.512,,562
8/30/2023,15:22:59,20.14,6.17,28.7,263.1,55170,50070,0,27.58,36.66,26,14.513,,563
8/30/2023,15:27:59,20.14,6.17,28.7,263.1,55160,50070,0,27.58,36.65,26,14.513,,564
8/30/2023,15:32:59,20.14,6.17,28.5,263.1,55170,50080,0,27.58,36.66,26,14.512,,565
8/30/2023,15:37:59,20.15,6.18,28.2,263.1,55160,50070,0,27.58,36.65,26,14.514,,566
8/30/2023,15:42:59,20.15,6.18,28.1,262.7,55190,50100,0,27.59,36.67,26,14.517,,567
8/30/2023,15:47:59,20.15,6.18,28.1,262.4,55170,50090,0,27.58,36.66,26,14.513,,568
8/30/2023,15:52:59,20.15,6.19,27.9,262.5,55200,50120,0,27.6,36.68,26,14.513,,569
8/30/2023,15:57:59,20.16,6.19,27.8,261.9,55180,50100,0,27.59,36.67,26,14.514,,570
8/30/2023,16:02:59,20.16,6.19,27.7,261.4,55170,50090,0,27.58,36.66,26,14.51,,571
8/30/2023,16:07:59,20.16,6.19,27.6,261.2,55170,50100,0,27.58,36.66,26,14.513,,572
8/30/2023,16:12:59,20.16,6.19,27.5,260.8,55170,50090,0,27.58,36.66,26,14.51,,573
8/30/2023,16:17:59,20.16,6.2,27.3,260.9,55170,50100,0,27.59,36.66,26,14.512,,574
8/30/2023,16:22:59,20.16,6.2,27.2,261,55190,50110,0,27.59,36.68,26,14.511,,575
8/30/2023,16:27:59,20.16,6.2,27.1,260.8,55170,50090,0,27.58,36.66,26,14.511,,576
8/30/2023,16:32:59,20.16,6.2,27.1,261.7,55190,50110,0,27.59,36.67,26,14.515,,577
